0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x1F, 0x60, 0xF0, 0x00, 0x07, 0xF0, 0xF0, 0x00, 0x01, 0xF9, 
0xF8, 0x00, 0x07, 0x9B, 0xFC, 0x00, 0x1F, 0x0F, 0x1F, 0x00, 
0x3C, 0x0E, 0x0E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x3C, 0x00, 0x00, 0x00, 0x3C, 
0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 
0x3F, 0xFF, 0xFE, 0x00, 0x3F, 0xFF, 0xFE, 0x00, 0x03, 0x81, 
0xC0, 0x00, 0x03, 0x81, 0xC0, 0x00, 0x01, 0xC1, 0xC0, 0x00, 
0x01, 0xC3, 0x80, 0x00, 0x01, 0xC3, 0x80, 0x00, 0x00, 0xE7, 
0x80, 0x00, 0x00, 0xE7, 0x00, 0x00, 0x00, 0x7F, 0x00, 0x00, 
0x00, 0x7E, 0x00, 0x00, 0x00, 0x3C, 0x00, 0x00, 0x00, 0x7F, 
0x00, 0x00, 0x01, 0xF7, 0xC0, 0x00, 0x0F, 0xC3, 0xFC, 0x00, 
0x3F, 0x80, 0xFE, 0x00, 0x1C, 0x00, 0x1C, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x80, 
0x1E, 0x00, 0x01, 0xC3, 0xFE, 0x00, 0x3F, 0xFF, 0x80, 0x00, 
0x3F, 0xFF, 0x80, 0x00, 0x0C, 0x63, 0x80, 0x00, 0x0E, 0x73, 
0x80, 0x00, 0x0E, 0x63, 0x80, 0x00, 0x0C, 0xE3, 0xFF, 0x00, 
0x3F, 0xFF, 0xFF, 0x00, 0x01, 0x83, 0x98, 0x00, 0x01, 0x83, 
0x98, 0x00, 0x01, 0x83, 0x98, 0x00, 0x3F, 0xFF, 0x98, 0x00, 
0x01, 0x83, 0x98, 0x00, 0x0D, 0xB3, 0x18, 0x00, 0x1F, 0xF3, 
0x18, 0x00, 0x1D, 0xBF, 0x18, 0x00, 0x39, 0x9F, 0x18, 0x00, 
0x31, 0x86, 0x18, 0x00, 0x07, 0x8E, 0x18, 0x00, 0x07, 0x9E, 
0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x3C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 
0x00, 0x1C, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x7F, 0xFF, 
0xFF, 0x00, 0x7F, 0xFF, 0xFF, 0x00, 0x00, 0x70, 0x00, 0x00, 
0x00, 0x70, 0x00, 0x00, 0x00, 0x70, 0x00, 0x00, 0x00, 0xFF, 
0xF0, 0x00, 0x00, 0xFF, 0xF0, 0x00, 0x00, 0xE0, 0x70, 0x00, 
0x00, 0xE0, 0x70, 0x00, 0x00, 0xE0, 0x70, 0x00, 0x01, 0xC0, 
0x70, 0x00, 0x01, 0xC0, 0x70, 0x00, 0x03, 0x80, 0x70, 0x00, 
0x07, 0x80, 0xE0, 0x00, 0x0F, 0x00, 0xE0, 0x00, 0x3E, 0x07, 
0xE0, 0x00, 0x1C, 0x07, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x83, 0x80, 0x00, 
0x03, 0x87, 0x80, 0x00, 0x03, 0x87, 0x00, 0x00, 0x00, 0x0F, 
0xFF, 0x00, 0x3F, 0xFE, 0x00, 0x00, 0x0E, 0x1C, 0x00, 0x00, 
0x0E, 0x3F, 0xFF, 0x00, 0x0E, 0x3F, 0xFE, 0x00, 0x0E, 0x00, 
0xCE, 0x00, 0x0F, 0xC0, 0xCE, 0x00, 0x0E, 0xCC, 0xC0, 0x00, 
0x0C, 0xCE, 0xC0, 0x00, 0x0C, 0xCC, 0xFE, 0x00, 0x1C, 0xCC, 
0xFE, 0x00, 0x1C, 0xDC, 0xC0, 0x00, 0x1C, 0xDE, 0xC0, 0x00, 
0x39, 0xDE, 0xC0, 0x00, 0x3B, 0xFF, 0xC0, 0x00, 0x7F, 0xBB, 
0xC0, 0x00, 0x30, 0x71, 0xFF, 0x00, 0x00, 0xF0, 0x3E, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0F, 0xFF, 0xF8, 0x00, 0x0F, 0xFF, 
0xF8, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 
0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 
0x00, 0x00, 0x3F, 0xFF, 0xFE, 0x00, 0x3F, 0xFF, 0xFE, 0x00, 
0x00, 0x37, 0x00, 0x00, 0x00, 0x77, 0x00, 0x00, 0x00, 0x77, 
0x00, 0x00, 0x00, 0x77, 0x00, 0x00, 0x00, 0xE7, 0x00, 0x00, 
0x01, 0xE7, 0x00, 0x00, 0x01, 0xC7, 0x0E, 0x00, 0x07, 0x87, 
0x0E, 0x00, 0x0F, 0x07, 0xFE, 0x00, 0x3E, 0x03, 0xFC, 0x00, 
0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xFF, 
0xF0, 0x00, 0x03, 0x00, 0x70, 0x00, 0x03, 0x00, 0x70, 0x00, 
0x03, 0x00, 0x70, 0x00, 0x03, 0x00, 0x70, 0x00, 0x03, 0x00, 
0x70, 0x00, 0x03, 0x00, 0x70, 0x00, 0x03, 0x00, 0x70, 0x00, 
0x03, 0xFF, 0xF0, 0x00, 0x03, 0x00, 0x70, 0x00, 0x03, 0x00, 
0x70, 0x00, 0x03, 0x00, 0x70, 0x00, 0x03, 0x00, 0x70, 0x00, 
0x03, 0x00, 0x70, 0x00, 0x03, 0x00, 0x70, 0x00, 0x03, 0x00, 
0x70, 0x00, 0x03, 0xFF, 0xF0, 0x00, 0x03, 0x00, 0x70, 0x00, 
0x03, 0x00, 0x70, 0x00, 0x03, 0x00, 0x70, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x0E, 0x7F, 0xFC, 0x00, 
0x0E, 0x70, 0x1C, 0x00, 0x0E, 0x70, 0x1C, 0x00, 0x0E, 0x70, 
0x1C, 0x00, 0x0E, 0x70, 0x1C, 0x00, 0x0E, 0x70, 0x1C, 0x00, 
0x0E, 0x70, 0x1C, 0x00, 0x0E, 0x7F, 0xFC, 0x00, 0x0E, 0x7F, 
0xFC, 0x00, 0x0E, 0x70, 0x1C, 0x00, 0x0E, 0x70, 0x1C, 0x00, 
0x0E, 0x70, 0x1C, 0x00, 0x0E, 0x70, 0x1C, 0x00, 0x0E, 0x70, 
0x1C, 0x00, 0x0E, 0x7F, 0xFC, 0x00, 0x0E, 0x7F, 0xFC, 0x00, 
0x0E, 0x70, 0x1C, 0x00, 0x0E, 0x70, 0x1C, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x38, 0x00, 
0x3F, 0xE0, 0x38, 0x00, 0x3F, 0xE0, 0x38, 0x00, 0x38, 0xE0, 
0x38, 0x00, 0x38, 0xFF, 0xFF, 0x00, 0x38, 0xE0, 0x38, 0x00, 
0x38, 0xE0, 0x38, 0x00, 0x3F, 0xE0, 0x38, 0x00, 0x3F, 0xEE, 
0x38, 0x00, 0x38, 0xEE, 0x38, 0x00, 0x38, 0xE7, 0x38, 0x00, 
0x38, 0xE7, 0x38, 0x00, 0x38, 0xE6, 0x38, 0x00, 0x3F, 0xE0, 
0x38, 0x00, 0x3F, 0xE0, 0x38, 0x00, 0x38, 0xE0, 0x38, 0x00, 
0x38, 0xE0, 0x38, 0x00, 0x38, 0x00, 0x38, 0x00, 0x00, 0x01, 
0xF8, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x0F, 0xFC, 0x00, 0x1F, 0xEF, 0xFC, 0x00, 0x1F, 0xEE, 
0x1C, 0x00, 0x1C, 0xEE, 0x1C, 0x00, 0x1C, 0xEE, 0x1C, 0x00, 
0x1C, 0xEF, 0xFC, 0x00, 0x1F, 0xEF, 0xFC, 0x00, 0x1F, 0xEE, 
0x1C, 0x00, 0x1C, 0xEE, 0x1C, 0x00, 0x1C, 0xEE, 0x1C, 0x00, 
0x1C, 0xEF, 0xFC, 0x00, 0x1C, 0xEF, 0xFC, 0x00, 0x1F, 0xEE, 
0x1C, 0x00, 0x1F, 0xEE, 0x1C, 0x00, 0x1C, 0xEE, 0x1C, 0x00, 
0x1C, 0x1C, 0x1C, 0x00, 0x1C, 0x1C, 0x1C, 0x00, 0x00, 0x3C, 
0x7C, 0x00, 0x00, 0x38, 0x78, 0x00, 0x00, 0x30, 0x30, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0F, 0xFF, 0xF8, 0x00, 0x0E, 0x00, 
0x38, 0x00, 0x0E, 0x00, 0x38, 0x00, 0x0F, 0xFF, 0xF8, 0x00, 
0x0F, 0xFF, 0xF8, 0x00, 0x0E, 0x00, 0x38, 0x00, 0x0F, 0xFF, 
0xF8, 0x00, 0x0F, 0xFF, 0xF8, 0x00, 0x06, 0x1C, 0x00, 0x00, 
0x07, 0x1C, 0x00, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 0x1F, 0xFF, 
0xFC, 0x00, 0x1C, 0x1C, 0x00, 0x00, 0x38, 0x1C, 0x00, 0x00, 
0x03, 0xFF, 0xF8, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 
0x00, 0x00, 0x30, 0x1C, 0x00, 0x00, 0x3F, 0xFF, 0xFE, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xFF, 
0xF8, 0x00, 0x0F, 0xFF, 0xF8, 0x00, 0x0E, 0x00, 0x38, 0x00, 
0x0E, 0x00, 0x38, 0x00, 0x0F, 0xFF, 0xF8, 0x00, 0x0E, 0x00, 
0x38, 0x00, 0x0E, 0x00, 0x38, 0x00, 0x0F, 0xFF, 0xF8, 0x00, 
0x0F, 0xFF, 0xF8, 0x00, 0x00, 0x73, 0x80, 0x00, 0x0C, 0x73, 
0x80, 0x00, 0x1C, 0x73, 0x9C, 0x00, 0x1E, 0x73, 0xB8, 0x00, 
0x0E, 0x73, 0xB8, 0x00, 0x07, 0x73, 0xF0, 0x00, 0x06, 0x73, 
0xB0, 0x00, 0x00, 0x73, 0x80, 0x00, 0x00, 0x73, 0x80, 0x00, 
0x3F, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xE3, 
0x00, 0x00, 0x00, 0x63, 0x00, 0x00, 0x00, 0x63, 0x00, 0x00, 
0x00, 0x63, 0x00, 0x00, 0x00, 0x63, 0x00, 0x00, 0x0F, 0xFF, 
0xFC, 0x00, 0x0C, 0x63, 0x1C, 0x00, 0x0C, 0x63, 0x1C, 0x00, 
0x0C, 0x63, 0x1C, 0x00, 0x0C, 0x63, 0x1C, 0x00, 0x0C, 0x63, 
0x1C, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 0x0C, 0x63, 0x1C, 0x00, 
0x0C, 0x63, 0x1C, 0x00, 0x0C, 0x63, 0x1C, 0x00, 0x0C, 0x63, 
0x1C, 0x00, 0x0C, 0x63, 0x1C, 0x00, 0x0C, 0x63, 0x1C, 0x00, 
0x0F, 0xFF, 0xFC, 0x00, 0x0F, 0xFF, 0xFC, 0x00, 0x0C, 0x00, 
0x1C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xFF, 0xFE, 0x00, 
0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x0F, 0xFF, 
0xF8, 0x00, 0x0F, 0xFF, 0xF8, 0x00, 0x0E, 0x1C, 0x38, 0x00, 
0x0E, 0x1C, 0x38, 0x00, 0x0F, 0xFF, 0xF8, 0x00, 0x0E, 0x1C, 
0x38, 0x00, 0x0E, 0x1C, 0x38, 0x00, 0x0F, 0xFF, 0xF8, 0x00, 
0x0F, 0xFF, 0xF8, 0x00, 0x03, 0x1C, 0x00, 0x00, 0x03, 0xB8, 
0x00, 0x00, 0x01, 0xF8, 0x00, 0x00, 0x00, 0xF0, 0x00, 0x00, 
0x00, 0xFC, 0x00, 0x00, 0x07, 0xDF, 0xC0, 0x00, 0x7F, 0x87, 
0xFE, 0x00, 0x3C, 0x00, 0x7E, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x03, 0xFF, 0xF0, 0x00, 0x03, 0xFF, 0xF0, 0x00, 0x03, 0x80, 
0x70, 0x00, 0x03, 0x80, 0x70, 0x00, 0x03, 0x80, 0x70, 0x00, 
0x03, 0xFF, 0xF0, 0x00, 0x03, 0xFF, 0xF0, 0x00, 0x03, 0x80, 
0x70, 0x00, 0x03, 0x80, 0x70, 0x00, 0x03, 0x80, 0x70, 0x00, 
0x03, 0x80, 0x70, 0x00, 0x03, 0xFF, 0xF0, 0x00, 0x03, 0x80, 
0x70, 0x00, 0x03, 0x00, 0x70, 0x00, 0x07, 0x00, 0x70, 0x00, 
0x07, 0x00, 0x70, 0x00, 0x0F, 0x00, 0x70, 0x00, 0x0E, 0x00, 
0x70, 0x00, 0x1E, 0x01, 0xF0, 0x00, 0x1C, 0x01, 0xE0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0E, 0x70, 0x00, 0x00, 0x0E, 0x73, 0xFC, 0x00, 0x0E, 0x73, 
0x8C, 0x00, 0x3F, 0xFF, 0x8C, 0x00, 0x0E, 0x73, 0x8C, 0x00, 
0x0E, 0x73, 0x8C, 0x00, 0x0F, 0xF3, 0xFC, 0x00, 0x0F, 0xF3, 
0xFC, 0x00, 0x0E, 0x73, 0x8C, 0x00, 0x0E, 0x73, 0x8C, 0x00, 
0x0F, 0xF3, 0x8C, 0x00, 0x0E, 0x73, 0x8C, 0x00, 0x0E, 0x73, 
0xFC, 0x00, 0x7F, 0xFF, 0x0C, 0x00, 0x7F, 0xFF, 0x0C, 0x00, 
0x0C, 0xC7, 0x0C, 0x00, 0x0E, 0xE7, 0x0C, 0x00, 0x1C, 0x7E, 
0x0C, 0x00, 0x38, 0x0E, 0x0C, 0x00, 0x78, 0x1E, 0x3C, 0x00, 
0x00, 0x1C, 0x3C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x07, 0x0F, 
0xF0, 0x00, 0x07, 0x0F, 0xF0, 0x00, 0x07, 0x0E, 0x70, 0x00, 
0x07, 0x0E, 0x70, 0x00, 0x7F, 0xEE, 0x70, 0x00, 0x07, 0x0E, 
0x70, 0x00, 0x0F, 0x0E, 0x70, 0x00, 0x0F, 0x0E, 0x70, 0x00, 
0x0F, 0xCE, 0x70, 0x00, 0x1F, 0xCE, 0x70, 0x00, 0x1F, 0xEE, 
0x70, 0x00, 0x3F, 0xEE, 0x70, 0x00, 0x3F, 0x0C, 0x70, 0x00, 
0x77, 0x1C, 0x70, 0x00, 0x37, 0x1C, 0x70, 0x00, 0x07, 0x1C, 
0x70, 0x00, 0x07, 0x38, 0x77, 0x00, 0x07, 0x38, 0x77, 0x00, 
0x07, 0x70, 0x7E, 0x00, 0x07, 0x70, 0x3E, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0E, 0x00, 
0x00, 0x00, 0x0E, 0x03, 0xFC, 0x00, 0x0E, 0x3F, 0xFC, 0x00, 
0x0E, 0x38, 0x00, 0x00, 0x0E, 0x38, 0x00, 0x00, 0x7F, 0xF8, 
0x00, 0x00, 0x6E, 0x3F, 0xFC, 0x00, 0x0E, 0x3F, 0xFC, 0x00, 
0x0E, 0x3F, 0x1C, 0x00, 0x1F, 0xBF, 0x18, 0x00, 0x1F, 0xBB, 
0xB8, 0x00, 0x3F, 0xFB, 0xB8, 0x00, 0x3F, 0xFB, 0xB8, 0x00, 
0x7E, 0x39, 0xF0, 0x00, 0x7E, 0x39, 0xF0, 0x00, 0x0E, 0x39, 
0xE0, 0x00, 0x0E, 0x70, 0xF0, 0x00, 0x0E, 0x71, 0xF8, 0x00, 
0x0E, 0xF3, 0xBC, 0x00, 0x0F, 0xEF, 0x1F, 0x00, 0x0E, 0x0E, 
0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xFF, 0xF8, 0x00, 
0x06, 0x1C, 0x38, 0x00, 0x06, 0x1C, 0x38, 0x00, 0x06, 0x1C, 
0x38, 0x00, 0x07, 0xFF, 0xF8, 0x00, 0x06, 0x1C, 0x38, 0x00, 
0x06, 0x1C, 0x38, 0x00, 0x06, 0x1C, 0x38, 0x00, 0x07, 0xFF, 
0xF8, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 
0x3F, 0xFF, 0xFE, 0x00, 0x00, 0x7F, 0x80, 0x00, 0x00, 0xFF, 
0x80, 0x00, 0x01, 0xDD, 0xC0, 0x00, 0x03, 0x9C, 0xF0, 0x00, 
0x0F, 0x1C, 0x7E, 0x00, 0x3E, 0x1C, 0x1E, 0x00, 0x38, 0x1C, 
0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0xFF, 0xF8, 0x00, 
0x0F, 0xFF, 0xF8, 0x00, 0x00, 0x61, 0xE0, 0x00, 0x00, 0xF7, 
0x80, 0x00, 0x00, 0x3E, 0x00, 0x00, 0x1F, 0xFF, 0xFC, 0x00, 
0x1F, 0xFF, 0xFC, 0x00, 0x00, 0x7E, 0x1C, 0x00, 0x01, 0xE6, 
0x38, 0x00, 0x0F, 0xCE, 0x00, 0x00, 0x3F, 0x1E, 0x00, 0x00, 
0x18, 0x1C, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x3F, 0xFF, 
0xFE, 0x00, 0x3F, 0xFF, 0xFE, 0x00, 0x00, 0x7F, 0x00, 0x00, 
0x01, 0xFF, 0xC0, 0x00, 0x03, 0xDD, 0xE0, 0x00, 0x1F, 0x9C, 
0x7F, 0x00, 0x3E, 0x1C, 0x1E, 0x00, 0x18, 0x1C, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0E, 0x00, 0x00, 0x00, 0x0E, 0x1F, 0xFC, 0x00, 0x0E, 0x1F, 
0xFC, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x00, 
0x7F, 0xC0, 0x00, 0x00, 0x6E, 0xC0, 0x00, 0x00, 0x0E, 0x3F, 
0xFE, 0x00, 0x0E, 0x3F, 0xFE, 0x00, 0x1E, 0x01, 0x80, 0x00, 
0x1F, 0x81, 0x80, 0x00, 0x1F, 0xD9, 0x80, 0x00, 0x3F, 0xFD, 
0xF8, 0x00, 0x3E, 0x1D, 0xBC, 0x00, 0x7E, 0x39, 0x9C, 0x00, 
0x0E, 0x39, 0x8E, 0x00, 0x0E, 0x71, 0x8F, 0x00, 0x0E, 0x71, 
0x86, 0x00, 0x0E, 0x61, 0x80, 0x00, 0x0E, 0x0F, 0x80, 0x00, 
0x0E, 0x07, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x07, 0x07, 0x80, 0x00, 0x07, 0x07, 
0x00, 0x00, 0x07, 0x0F, 0xFC, 0x00, 0x07, 0x0F, 0xFC, 0x00, 
0x3F, 0xDE, 0x38, 0x00, 0x3F, 0xDF, 0x38, 0x00, 0x07, 0x3F, 
0x70, 0x00, 0x0F, 0x33, 0xF0, 0x00, 0x0F, 0x81, 0xE0, 0x00, 
0x1F, 0xC3, 0xF0, 0x00, 0x1F, 0xCF, 0xFE, 0x00, 0x3F, 0x7E, 
0x1F, 0x00, 0x3F, 0x78, 0x06, 0x00, 0x37, 0x1F, 0xFC, 0x00, 
0x37, 0x1C, 0x1C, 0x00, 0x07, 0x1C, 0x1C, 0x00, 0x07, 0x1C, 
0x1C, 0x00, 0x07, 0x1C, 0x1C, 0x00, 0x07, 0x1F, 0xFC, 0x00, 
0x07, 0x1C, 0x1C, 0x00, 0x07, 0x1C, 0x1C, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 
0x00, 0x00, 0x06, 0x3F, 0xFF, 0x00, 0x06, 0x3F, 0xFF, 0x00, 
0x06, 0x38, 0x00, 0x00, 0x06, 0x38, 0x00, 0x00, 0x7F, 0xFF, 
0xFE, 0x00, 0x7F, 0xFF, 0xFE, 0x00, 0x0E, 0x38, 0xE0, 0x00, 
0x0E, 0x38, 0xE0, 0x00, 0x0F, 0xB8, 0xE0, 0x00, 0x1F, 0xBF, 
0xFC, 0x00, 0x1F, 0xF8, 0xE0, 0x00, 0x3F, 0xF8, 0xE0, 0x00, 
0x7E, 0x38, 0xE0, 0x00, 0x76, 0x38, 0xE0, 0x00, 0x06, 0x3F, 
0xFE, 0x00, 0x06, 0x38, 0x00, 0x00, 0x06, 0x38, 0x00, 0x00, 
0x06, 0x38, 0x00, 0x00, 0x06, 0x3F, 0xFF, 0x00, 0x06, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x06, 0x06, 0x70, 0x00, 0x06, 0x06, 0x70, 0x00, 
0x06, 0x7F, 0xFE, 0x00, 0x06, 0x7F, 0xFE, 0x00, 0x06, 0x06, 
0x70, 0x00, 0x3F, 0xC6, 0x70, 0x00, 0x0E, 0x3F, 0xFC, 0x00, 
0x0E, 0x38, 0x0C, 0x00, 0x0E, 0x38, 0x0C, 0x00, 0x1F, 0xBF, 
0xFC, 0x00, 0x1F, 0xF8, 0x0C, 0x00, 0x1F, 0xF8, 0x0C, 0x00, 
0x3E, 0xFF, 0xFC, 0x00, 0x76, 0x01, 0x80, 0x00, 0x36, 0x01, 
0x80, 0x00, 0x06, 0x7F, 0xFF, 0x00, 0x06, 0x03, 0xE0, 0x00, 
0x06, 0x07, 0x70, 0x00, 0x06, 0x0F, 0x78, 0x00, 0x06, 0x3C, 
0x1E, 0x00, 0x06, 0x78, 0x0E, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x80, 0x00, 
0x3F, 0xF3, 0x80, 0x00, 0x3F, 0xF3, 0x00, 0x00, 0x38, 0x07, 
0x00, 0x00, 0x38, 0x67, 0xFE, 0x00, 0x3E, 0x77, 0x0E, 0x00, 
0x3F, 0x7E, 0x0C, 0x00, 0x3F, 0xEE, 0x1C, 0x00, 0x3B, 0xFC, 
0xC0, 0x00, 0x39, 0xC0, 0xC0, 0x00, 0x39, 0xC1, 0xC0, 0x00, 
0x39, 0xE1, 0xC0, 0x00, 0x3B, 0xE1, 0xE0, 0x00, 0x3F, 0x71, 
0xE0, 0x00, 0x3F, 0x39, 0xF0, 0x00, 0x3E, 0x03, 0xF0, 0x00, 
0x38, 0x03, 0xB8, 0x00, 0x3F, 0xF7, 0x3C, 0x00, 0x3F, 0xFF, 
0x1E, 0x00, 0x00, 0x1E, 0x0F, 0x00, 0x00, 0x3C, 0x06, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFF, 
0xFC, 0x00, 0x1F, 0xFF, 0xFC, 0x00, 0x00, 0x1C, 0x00, 0x00, 
